Title,Price, Price Range ,,Metric,Column1,,Price Range,Count
City of Ashes (The ...,47.27, £36-50 ,,,,,,
Cell,20.29, £21-35 ,,,,,,
Catching Jordan (Hundred Oaks),50.83, £51+ ,,,,,,
Carrie,46.23, £36-50 ,,,,,,
"Carry On, Warrior: Thoughts ...",31.85, £21-35 ,,,,,,
Buying In: The Secret ...,37.80, £36-50 ,,,,,,
Brain on Fire: My ...,49.32, £36-50 ,,,,,,
Batman: Europa,32.01, £21-35 ,,,,,,
Barefoot Contessa Back to ...,28.01, £21-35 ,,,,,,
Barefoot Contessa at Home: ...,50.62, £51+ ,,,,,,
Balloon Animals,17.03, £0-20 ,,,,,,
Art Ops Vol. 1,48.80, £36-50 ,,,,,,
Aristotle and Dante Discover ...,58.14, £51+ ,,,,,,
Angels Walking (Angels Walking ...,34.20, £21-35 ,,,,,,
Angels & Demons (Robert ...,51.48, £51+ ,,,,,,
Adulthood Is a Myth: ...,10.90, £0-20 ,,,,,,
All the Light We ...,29.87, £21-35 ,,,,,,
A Time of Torment ...,48.35, £36-50 ,,,,,,
Abstract City,56.37, £51+ ,,,,,,
A Study in Scarlet ...,16.73, £0-20 ,,,,,,
A Series of Catastrophes ...,56.48, £51+ ,,,,,,
A People's History of ...,40.79, £36-50 ,,,,,,
A Man Called Ove,39.72, £36-50 ,,,,,,
A Distant Mirror: The ...,14.58, £0-20 ,,,,,,
1491: New Revelations of ...,21.80, £21-35 ,,,,,,
A Brush of Wings ...,55.51, £51+ ,,,,,,
"The Three Searches, Meaning, ...",13.33, £0-20 ,,,,,,
Searching for Meaning in ...,38.73, £36-50 ,,,,,,
Rook,37.86, £36-50 ,,,,,,
My Kitchen Year: 136 ...,11.53, £0-20 ,,,,,,
13 Hours: The Inside ...,27.06, £21-35 ,,,,,,
Will You Won't You ...,13.86, £0-20 ,,,,,,
Tipping Point for Planet ...,37.55, £36-50 ,,,,,,
The Star-Touched Queen,32.30, £21-35 ,,,,,,
The Silent Sister (Riley ...,46.29, £36-50 ,,,,,,
The Midnight Watch: A ...,26.20, £21-35 ,,,,,,
The Lonely City: Adventures ...,33.26, £21-35 ,,,,,,
The Gray Rhino: How ...,59.15, £51+ ,,,,,,
The Golden Condom: And ...,39.43, £36-50 ,,,,,,
The Dinner Party,56.54, £51+ ,,,,,,
The Epidemic (The Program ...,14.44, £0-20 ,,,,,,
Stars Above (The Lunar ...,48.05, £36-50 ,,,,,,
Snatched: How A Drug ...,21.21, £21-35 ,,,,,,
Raspberry Pi Electronics Projects ...,49.67, £36-50 ,,,,,,
Quench Your Own Thirst: ...,43.14, £36-50 ,,,,,,
The Diary of a ...,59.90, £51+ ,,,,,,
The Children,11.88, £0-20 ,,,,,,
Psycho: Sanitarium (Psycho #1.5),36.97, £36-50 ,,,,,,
Poisonous (Max Revere Novels ...,26.80, £21-35 ,,,,,,
One with You (Crossfire ...,15.71, £0-20 ,,,,,,
Most Wanted,35.28, £36-50 ,,,,,,
Murder at the 42nd ...,54.36, £51+ ,,,,,,
No Love Allowed (Dodge ...,54.65, £51+ ,,,,,,
"Love, Lies and Spies",20.55, £21-35 ,,,,,,
How to Speak Golf: ...,58.32, £51+ ,,,,,,
Hide Away (Eve Duncan ...,11.84, £0-20 ,,,,,,
Furiously Happy: A Funny ...,41.46, £36-50 ,,,,,,
Everyday Italian: 125 Simple ...,20.10, £21-35 ,,,,,,
Equal Is Unfair: America's ...,56.86, £51+ ,,,,,,
Eleanor & Park,56.51, £51+ ,,,,,,
A Paris Apartment,39.01, £36-50 ,,,,,,
Can You Keep a ...,48.64, £36-50 ,,,,,,
Dirty (Dive Bar #1),40.83, £36-50 ,,,,,,
Boar Island (Anna Pigeon ...,59.48, £51+ ,,,,,,
A la Mode: 120 ...,38.77, £36-50 ,,,,,,
Troublemaker: Surviving Hollywood and ...,48.39, £36-50 ,,,,,,
The Widow,27.26, £21-35 ,,,,,,
The Sleep Revolution: Transforming ...,11.68, £0-20 ,,,,,,
The Improbability of Love,59.45, £51+ ,,,,,,
Sleeping Giants (Themis Files ...,48.74, £36-50 ,,,,,,
The Art of Startup ...,21.00, £21-35 ,,,,,,
Take Me Home Tonight ...,53.98, £51+ ,,,,,,
Setting the World on ...,21.15, £21-35 ,,,,,,
Playing with Fire,13.71, £0-20 ,,,,,,
Off the Hook (Fishing ...,47.67, £36-50 ,,,,,,
"Mother, Can You Not?",16.89, £0-20 ,,,,,,
Mothering Sunday,13.34, £0-20 ,,,,,,
M Train,27.18, £21-35 ,,,,,,
Lilac Girls,17.28, £0-20 ,,,,,,
Lies and Other Acts ...,45.14, £36-50 ,,,,,,
Lab Girl,40.85, £36-50 ,,,,,,
It Didn't Start with ...,56.27, £51+ ,,,,,,
Keep Me Posted,20.46, £21-35 ,,,,,,
Grey (Fifty Shades #4),48.49, £36-50 ,,,,,,
"Exit, Pursued by a ...",51.34, £51+ ,,,,,,
Daredevils,16.34, £0-20 ,,,,,,
Cravings: Recipes for What ...,20.50, £21-35 ,,,,,,
Born for This: How ...,21.59, £21-35 ,,,,,,
Arena,21.36, £21-35 ,,,,,,
Adultery,20.88, £21-35 ,,,,,,
A Mother's Reckoning: Living ...,19.53, £0-20 ,,,,,,
A Gentleman's Position (Society ...,14.75, £0-20 ,,,,,,
11/22/63,48.48, £36-50 ,,,,,,
10% Happier: How I ...,24.57, £21-35 ,,,,,,
10-Day Green Smoothie Cleanse: ...,49.71, £36-50 ,,,,,,
Watchmen,58.05, £51+ ,,,,,,
Without Shame,48.27, £36-50 ,,,,,,
Unlimited Intuition Now,58.87, £51+ ,,,,,,
Underlying Notes,11.82, £0-20 ,,,,,,
The Shack,28.03, £21-35 ,,,,,,
The New Brand You: ...,44.05, £36-50 ,,,,,,
The Moosewood Cookbook: Recipes ...,12.34, £0-20 ,,,,,,
The Flowers Lied,16.68, £0-20 ,,,,,,
The Fabric of the ...,55.91, £51+ ,,,,,,
The Book of Mormon,24.57, £21-35 ,,,,,,
The Alien Club,54.40, £51+ ,,,,,,
The Art and Science ...,52.98, £51+ ,,,,,,
Suzie Snowflake: One beautiful ...,54.81, £51+ ,,,,,,
Nap-a-Roo,25.08, £21-35 ,,,,,,
NaNo What Now? Finding ...,10.41, £0-20 ,,,,,,
Modern Day Fables,47.44, £36-50 ,,,,,,
If I Gave You ...,20.91, £21-35 ,,,,,,
Dress Your Family in ...,43.68, £36-50 ,,,,,,
"Fruits Basket, Vol. 9 ...",33.95, £21-35 ,,,,,,
Don't Forget Steven,33.23, £21-35 ,,,,,,
Chernobyl 01:23:40: The Incredible ...,35.92, £36-50 ,,,,,,
Art and Fear: Observations ...,48.63, £36-50 ,,,,,,
A Shard of Ice ...,56.63, £51+ ,,,,,,
A Hero's Curse (The ...,50.49, £51+ ,,,,,,
23 Degrees South: A ...,35.79, £36-50 ,,,,,,
Zero to One: Notes ...,34.06, £21-35 ,,,,,,
When Breath Becomes Air,39.36, £36-50 ,,,,,,
Vagabonding: An Uncommon Guide ...,36.94, £36-50 ,,,,,,
Why Not Me?,17.76, £0-20 ,,,,,,
The Unlikely Pilgrimage of ...,43.62, £36-50 ,,,,,,
"The Midnight Assassin: Panic, ...",28.45, £21-35 ,,,,,,
The New Drawing on ...,43.02, £36-50 ,,,,,,
The Martian (The Martian ...,41.39, £36-50 ,,,,,,
The High Mountains of ...,51.15, £51+ ,,,,,,
The Grownup,35.88, £36-50 ,,,,,,
The E-Myth Revisited: Why ...,36.91, £36-50 ,,,,,,
Smarter Faster Better: The ...,38.89, £36-50 ,,,,,,
South of Sunshine,28.93, £21-35 ,,,,,,
Silence in the Dark ...,58.33, £51+ ,,,,,,
Shadows of the Past ...,39.67, £36-50 ,,,,,,
Roller Girl,14.10, £0-20 ,,,,,,
Rising Strong,21.82, £21-35 ,,,,,,
Proofs of God: Classical ...,54.21, £51+ ,,,,,,
Please Kill Me: The ...,31.19, £21-35 ,,,,,,
Out of Print: City ...,53.64, £51+ ,,,,,,
My Life Next Door ...,36.39, £36-50 ,,,,,,
Miller's Valley,58.54, £51+ ,,,,,,
Love That Boy: What ...,25.06, £21-35 ,,,,,,
Man's Search for Meaning,29.48, £21-35 ,,,,,,
Living Forward: A Proven ...,12.55, £0-20 ,,,,,,
Les Fleurs du Mal,29.04, £21-35 ,,,,,,
Kill 'Em and Leave: ...,45.05, £36-50 ,,,,,,
Left Behind (Left Behind ...,40.72, £36-50 ,,,,,,
Kierkegaard: A Christian Missionary ...,47.13, £36-50 ,,,,,,
John Vassos: Industrial Design ...,20.22, £21-35 ,,,,,,
I Will Find You,44.21, £36-50 ,,,,,,
I'll Give You the ...,56.48, £51+ ,,,,,,
Hystopia: A Novel,21.96, £21-35 ,,,,,,
Howl and Other Poems,40.45, £36-50 ,,,,,,
History of Beauty,10.29, £0-20 ,,,,,,
Heaven is for Real: ...,52.86, £51+ ,,,,,,
Future Shock (Future Shock ...,55.65, £51+ ,,,,,,
Ender's Game (The Ender ...,43.64, £36-50 ,,,,,,
Diary of a Citizen ...,28.41, £21-35 ,,,,,,
Death by Leisure: A ...,37.51, £36-50 ,,,,,,
Brilliant Beacons: A History ...,11.45, £0-20 ,,,,,,
Brazen: The Courage to ...,19.22, £0-20 ,,,,,,
Between the World and ...,56.91, £51+ ,,,,,,
Being Mortal: Medicine and ...,55.06, £51+ ,,,,,,
A Murder Over a ...,13.20, £0-20 ,,,,,,
32 Yolks,53.63, £51+ ,,,,,,
"""Most Blessed of the ...",44.48, £36-50 ,,,,,,
You Are a Badass: ...,12.08, £0-20 ,,,,,,
Wildlife of New York: ...,22.14, £21-35 ,,,,,,
What Happened on Beale ...,25.37, £21-35 ,,,,,,
Unreasonable Hope: Finding Faith ...,46.33, £36-50 ,,,,,,
Under the Tuscan Sun,37.33, £36-50 ,,,,,,
Toddlers Are A**holes: It's ...,25.55, £21-35 ,,,,,,
The Year of Living ...,34.72, £21-35 ,,,,,,
The Whale,35.96, £36-50 ,,,,,,
The Story of Art,41.14, £36-50 ,,,,,,
The Origin of Species,10.01, £0-20 ,,,,,,
The Great Gatsby,36.05, £36-50 ,,,,,,
The Good Girl,49.03, £36-50 ,,,,,,
The Glass Castle,16.24, £0-20 ,,,,,,
The Faith of Christopher ...,39.55, £36-50 ,,,,,,
The Drowning Girls,35.67, £36-50 ,,,,,,
The Constant Princess (The ...,16.62, £0-20 ,,,,,,
The Bourne Identity (Jason ...,42.78, £36-50 ,,,,,,
The Bachelor Girl's Guide ...,52.30, £51+ ,,,,,,
The 7 Habits of ...,33.17, £21-35 ,,,,,,
The Art Book,32.34, £21-35 ,,,,,,
Team of Rivals: The ...,20.12, £21-35 ,,,,,,
Steal Like an Artist: ...,20.90, £21-35 ,,,,,,
"Sit, Stay, Love",20.90, £21-35 ,,,,,,
Sister Dear,40.20, £36-50 ,,,,,,
"Shrunken Treasures: Literary Classics, ...",52.87, £51+ ,,,,,,
"Rich Dad, Poor Dad",51.74, £51+ ,,,,,,
Raymie Nightingale,34.41, £21-35 ,,,,,,
Playing from the Heart,32.38, £21-35 ,,,,,,
Nightstruck: A Novel,50.35, £51+ ,,,,,,
Naturally Lean: 125 Nourishing ...,11.38, £0-20 ,,,,,,
Meternity,43.58, £36-50 ,,,,,,
Memoirs of a Geisha,49.67, £36-50 ,,,,,,
Like Never Before (Walker ...,28.77, £21-35 ,,,,,,
Life of Pi,13.22, £0-20 ,,,,,,
Leave This Song Behind: ...,51.17, £51+ ,,,,,,
King's Folly (The Kinsman ...,39.61, £36-50 ,,,,,,
John Adams,57.43, £51+ ,,,,,,
How to Cook Everything ...,46.01, £36-50 ,,,,,,
How to Be a ...,28.25, £21-35 ,,,,,,
"Fruits Basket, Vol. 7 ...",19.57, £0-20 ,,,,,,
Good in Bed (Cannie ...,37.05, £36-50 ,,,,,,
For the Love: Fighting ...,45.13, £36-50 ,,,,,,
Finding God in the ...,46.64, £36-50 ,,,,,,
Every Heart a Doorway ...,12.16, £0-20 ,,,,,,
Delivering the Truth (Quaker ...,20.89, £21-35 ,,,,,,
Counted With the Stars ...,17.97, £0-20 ,,,,,,
"Chronicles, Vol. 1",52.60, £51+ ,,,,,,
Blue Like Jazz: Nonreligious ...,25.77, £21-35 ,,,,,,
Benjamin Franklin: An American ...,48.19, £36-50 ,,,,,,
A Summer In Europe,44.34, £36-50 ,,,,,,
At The Existentialist CafÃ©: ...,29.93, £21-35 ,,,,,,
A Short History of ...,52.40, £51+ ,,,,,,
A Gathering of Shadows ...,44.81, £36-50 ,,,,,,
The Sound Of Love,57.84, £51+ ,,,,,,
The Rise and Fall ...,39.67, £36-50 ,,,,,,
The Perks of Being ...,55.02, £51+ ,,,,,,
The Mysterious Affair at ...,24.80, £21-35 ,,,,,,
The Man Who Mistook ...,59.45, £51+ ,,,,,,
The Makings of a ...,31.58, £21-35 ,,,,,,
The Joy of Cooking,43.27, £36-50 ,,,,,,
The Invention of Wings,37.34, £36-50 ,,,,,,
The Hobbit (Middle-Earth Universe),17.80, £0-20 ,,,,,,
The Great Railway Bazaar,30.54, £21-35 ,,,,,,
The Golden Compass (His ...,18.77, £0-20 ,,,,,,
The Girl You Left ...,15.79, £0-20 ,,,,,,
The God Delusion,46.85, £36-50 ,,,,,,
The Fellowship of the ...,10.27, £0-20 ,,,,,,
The Collected Poems of ...,15.42, £0-20 ,,,,,,
Pride and Prejudice,19.27, £0-20 ,,,,,,
Tell the Wolves I'm ...,50.96, £51+ ,,,,,,
Ship Leaves Harbor: Essays ...,30.60, £21-35 ,,,,,,
Musicophilia: Tales of Music ...,46.58, £36-50 ,,,,,,
The Barefoot Contessa Cookbook,59.92, £51+ ,,,,,,
Mere Christianity,48.51, £36-50 ,,,,,,
Me Before You (Me ...,19.02, £0-20 ,,,,,,
In the Woods (Dublin ...,38.38, £36-50 ,,,,,,
How to Stop Worrying ...,46.49, £36-50 ,,,,,,
In Cold Blood,49.98, £36-50 ,,,,,,
Give It Back,18.32, £0-20 ,,,,,,
"Girl, Interrupted",42.14, £36-50 ,,,,,,
Fun Home: A Family ...,56.59, £51+ ,,,,,,
"Death Note, Vol. 6: ...",36.39, £36-50 ,,,,,,
"Fruits Basket, Vol. 6 ...",20.96, £21-35 ,,,,,,
Catherine the Great: Portrait ...,58.55, £51+ ,,,,,,
Deception Point,40.32, £36-50 ,,,,,,
Better Homes and Gardens ...,39.61, £36-50 ,,,,,,
An Unquiet Mind: A ...,21.30, £21-35 ,,,,,,
A Year in Provence ...,56.88, £51+ ,,,,,,
World Without End (The ...,32.97, £21-35 ,,,,,,
"Will Grayson, Will Grayson ...",47.31, £36-50 ,,,,,,
Where She Went (If ...,41.73, £36-50 ,,,,,,
Why Save the Bankers?: ...,48.67, £36-50 ,,,,,,
What If?: Serious Scientific ...,53.68, £51+ ,,,,,,
This Is Your Brain ...,38.40, £36-50 ,,,,,,
Two Summers,14.64, £0-20 ,,,,,,
The Secret Garden,15.08, £0-20 ,,,,,,
The Raven King (The ...,30.57, £21-35 ,,,,,,
The Power Greens Cookbook: ...,11.05, £0-20 ,,,,,,
The Metamorphosis,28.58, £21-35 ,,,,,,
The Raven Boys (The ...,57.74, £51+ ,,,,,,
The Mathews Men: Seven ...,42.91, £36-50 ,,,,,,
The Little Paris Bookshop,24.73, £21-35 ,,,,,,
The Grand Design,13.76, £0-20 ,,,,,,
The Firm,45.56, £36-50 ,,,,,,
The Hiding Place,55.91, £51+ ,,,,,,
The Fault in Our ...,47.22, £36-50 ,,,,,,
The False Prince (The ...,56.00, £51+ ,,,,,,
The Expatriates,44.58, £36-50 ,,,,,,
The Dream Thieves (The ...,34.50, £21-35 ,,,,,,
The Darkest Corners,11.33, £0-20 ,,,,,,
The Crossover,38.77, £36-50 ,,,,,,
The 5th Wave (The ...,11.83, £0-20 ,,,,,,
Tell the Wind and ...,45.51, £36-50 ,,,,,,
Tell Me Three Things,41.81, £36-50 ,,,,,,
Siddhartha,34.22, £21-35 ,,,,,,
Talking to Girls About ...,25.15, £21-35 ,,,,,,
Shiver (The Wolves of ...,16.23, £0-20 ,,,,,,
Remember Me?,11.48, £0-20 ,,,,,,
Red Dragon (Hannibal Lecter ...,23.37, £21-35 ,,,,,,
Peak: Secrets from the ...,16.28, £0-20 ,,,,,,
My Mother Was Nuts,31.63, £21-35 ,,,,,,
Mexican Today: New and ...,24.91, £21-35 ,,,,,,
Maybe Something Beautiful: How ...,22.54, £21-35 ,,,,,,
Lola and the Boy ...,23.63, £21-35 ,,,,,,
Logan Kade (Fallen Crest ...,13.12, £0-20 ,,,,,,
Last One Home (New ...,59.98, £51+ ,,,,,,
Killing Floor (Jack Reacher ...,31.49, £21-35 ,,,,,,
Kill the Boy Band,15.52, £0-20 ,,,,,,
If I Stay (If ...,38.13, £36-50 ,,,,,,
Isla and the Happily ...,48.13, £36-50 ,,,,,,
I Know Why the ...,36.55, £36-50 ,,,,,,
Harry Potter and the ...,23.32, £21-35 ,,,,,,
"Fruits Basket, Vol. 5 ...",16.33, £0-20 ,,,,,,
Foundation (Foundation (Publication Order) ...,32.42, £21-35 ,,,,,,
Fool Me Once,16.96, £0-20 ,,,,,,
Find Her (Detective D.D. ...,22.37, £21-35 ,,,,,,
Evicted: Poverty and Profit ...,42.27, £36-50 ,,,,,,
Drama,38.70, £36-50 ,,,,,,
Dracula the Un-Dead,35.63, £36-50 ,,,,,,
Digital Fortress,58.00, £51+ ,,,,,,
"Death Note, Vol. 5: ...",52.41, £51+ ,,,,,,
"Data, A Love Story: ...",32.35, £21-35 ,,,,,,
Critique of Pure Reason,20.75, £21-35 ,,,,,,
"Blue Lily, Lily Blue ...",34.13, £21-35 ,,,,,,
Booked,17.49, £0-20 ,,,,,,
Approval Junkie: Adventures in ...,58.81, £51+ ,,,,,,
An Abundance of Katherines,10.00, £0-20 ,,,,,,
America's War for the ...,51.22, £51+ ,,,,,,
Alight (The Generations Trilogy ...,58.59, £51+ ,,,,,,
A Girl's Guide to ...,31.30, £21-35 ,,,,,,
A Game of Thrones ...,46.42, £36-50 ,,,,,,
A Feast for Crows ...,17.21, £0-20 ,,,,,,
A Clash of Kings ...,10.79, £0-20 ,,,,,,
Vogue Colors A to ...,52.35, £51+ ,,,,,,
The Shining (The Shining ...,27.88, £21-35 ,,,,,,
The Pilgrim's Progress,50.26, £51+ ,,,,,,
The Perfect Play (Play ...,59.99, £51+ ,,,,,,
The Passion of Dolssa,28.32, £21-35 ,,,,,,
The Jazz of Physics: ...,38.71, £36-50 ,,,,,,
The Hunger Games (The ...,29.85, £21-35 ,,,,,,
The Hound of the ...,14.82, £0-20 ,,,,,,
The Gunning of America: ...,16.81, £0-20 ,,,,,,
The Geography of Bliss: ...,28.23, £21-35 ,,,,,,
The Demonists (Demonist #1),52.11, £51+ ,,,,,,
The Demon Prince of ...,27.88, £21-35 ,,,,,,
The Bone Hunters (Lexy ...,59.71, £51+ ,,,,,,
The Beast (Black Dagger ...,46.08, £36-50 ,,,,,,
Some Women,13.73, £0-20 ,,,,,,
